pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_date,dropoff_date,trip_duration
9.4268316,-0.9273208,,,22-01-20,23-01-20,0
9.4268316,-0.9273208,,,22-01-20,23-01-20,0
9.4113281,-0.8507274,9.4268316,-0.9273208,22-01-20,23-01-20,300
9.4113281,-0.8507274,9.4268316,-0.9273208,23-01-20,24-01-20,1860
9.4156931,-0.8511785,9.4268316,-0.9273208,23-01-20,24-01-20,960
9.4268316,-0.9273208,9.4268316,-0.9273208,23-01-20,24-01-20,4440
9.4113281,-0.8507274,9.4268316,-0.9273208,23-01-20,24-01-20,600
9.4268316,-0.9273208,9.4113281,-0.8507274,23-01-20,24-01-20,780
9.4113281,-0.8507274,9.4268316,-0.9273208,23-01-20,24-01-20,300
9.4042908,-0.8442716,9.3963162,-0.8320596,23-01-20,24-01-20,1260
9.4052297,-0.8441497,,,23-01-20,24-01-20,0
9.4042908,-0.8442716,9.4040516,-0.8544244,23-01-20,24-01-20,1380
9.3757859,-0.8877361,9.4046122,-0.8626149,23-01-20,24-01-20,660
9.4268316,-0.9273208,9.4113281,-0.8507274,23-01-20,24-01-20,180
9.4113281,-0.8507274,9.4113281,-0.8507274,23-01-20,24-01-20,180
9.4113281,-0.8507274,9.3930136,-0.8256698,23-01-20,24-01-20,300
9.4268316,-0.9273208,9.4035604,-0.9124443,23-01-20,24-01-20,1500
9.4268316,-0.9273208,9.3757859,-0.8877361,23-01-20,24-01-20,720
9.3757859,-0.8877361,9.4113281,-0.8507274,23-01-20,24-01-20,1320
9.4113281,0.8507274,9.4268316,-0.9273208,23-01-20,24-01-20,1980
9.4268316,-0.9273208,9.4040375,-0.8414422,23-01-20,24-01-20,1920
9.4166904,-0.8445552,9.3963162,-0.8320596,23-01-20,24-01-20,360
9.4042908,-0.8442716,9.4113281,-0.8507274,23-01-20,24-01-20,300
9.4113281,-0.8507274,9.4113281,-0.8507274,23-01-20,24-01-20,360
9.4268316,-0.9273208,,,23-01-20,24-01-20,0
9.4268316,-0.9273208,,,24-01-20,25-01-20,0
9.4113281,-0.8507274,9.3930136,-0.8256698,24-01-20,25-01-20,420
9.4268316,-0.9273208,9.4268316,-0.9273208,24-01-20,25-01-20,420
9.4268316,-0.9273208,9.4113281,-0.8507274,24-01-20,25-01-20,840
9.4113281,-0.8507274,9.4268316,-0.9273208,24-01-20,25-01-20,600
9.4320961,-0.8703527,9.4147764,-0.8607925,24-01-20,25-01-20,1440
9.4046122,-0.8626149,9.4268316,-0.9273208,24-01-20,25-01-20,840
9.4268316,-0.9273208,9.4268316,-0.9273208,24-01-20,25-01-20,1740
9.4268316,-0.9273208,9.4268316,-0.9273208,24-01-20,25-01-20,60
9.4268316,-0.9273208,9.4113281,-0.8507274,24-01-20,25-01-20,540
9.4113281,-0.8507274,9.4268316,-0.9273208,24-01-20,25-01-20,960
9.4113281,-0.8507274,9.3999192,-0.8360828,24-01-20,25-01-20,540
9.3930136,-0.8256698,9.3999192,-0.8360828,24-01-2020 14:001,25-01-20,420
9.3999192,-0.8360828,9.3963162,-0.8320596,24-01-20,25-01-20,300
9.2033966,-0.6102537,9.4268316,-0.9273208,24-01-20,25-01-20,720
9.4268316,-0.9273208,9.4268316,-0.9273208,24-01-20,25-01-20,2880
9.4268316,-0.9273208,9.4268316,-0.9273208,24-01-20,25-01-20,540
9.4268316,-0.9273208,9.4113281,-0.8507274,24-01-20,25-01-20,480
9.4113281,-0.8507274,9.4113281,-0.8507274,24-01-20,25-01-20,960
9.4113281,-0.8507274,9.2878334,-1.5918455,24-01-20,25-01-20,1440
9.4241691,-0.8709455,9.4113281,-0.8507274,24-01-20,25-01-20,360
9.4268316,-0.9273208,9.2878334,-1.5918455,25-01-20,26-01-20,0
9.4113281,-0.8507274,9.2878334,-1.5918455,25-01-20,26-01-20,360
9.401058,-0.8502767,9.3917514,-0.8461383,25-01-20,26-01-20,3000
9.3917461,-0.8461383,,,25-01-20,26-01-20,0
9.3917461,-0.8461383,9.3963162,-0.8320596,25-01-20,26-01-20,120
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,600
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,2340
9.4268316,-0.9273208,9.4113281,-0.8507274,25-01-20,26-01-20,720
9.4113281,-0.8507274,9.3930136,-0.8256698,25-01-20,26-01-20,540
9.3797765,-0.8725062,9.4035604,-0.9124443,25-01-20,26-01-20,3840
9.3909352,-0.818534,8.4714366,-2.5413688,25-01-20,26-01-20,660
8.4714366,-2.5413688,9.3757859,-0.8877361,25-01-20,26-01-20,300
9.3757859,-0.8877361,9.3930136,-0.8256698,25-01-20,26-01-20,2280
9.4268316,-0.9273208,9.3999192,-0.8360828,25-01-20,26-01-20,180
9.3930136,-0.8256698,9.4268316,-0.9273208,25-01-20,26-01-20,360
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,360
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,600
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,420
9.4268316,-0.9273208,9.4113281,-0.8507274,25-01-20,26-01-20,660
9.4113281,-0.8507274,9.4268316,-0.9273208,25-01-20,26-01-20,180
9.4268316,-0.9273208,9.4268316,-0.9273208,25-01-20,26-01-20,300
9.4052297,-0.8441497,9.4268316,-0.9273208,25-01-20,26-01-20,2940
9.4268316,-0.9273208,9.4113281,-0.8507274,25-01-20,26-01-20,240
9.4113281,-0.8507274,,,25-01-20,26-01-20,0
9.4268316,-0.9273208,9.4113281,-0.8507274,25-01-20,26-01-20,780
9.4268316,-0.9273208,9.3355994,-2.2296943,25-01-20,26-01-20,1920
9.3757859,-0.8877361,9.4113281,-0.8507274,25-01-20,26-01-20,1800
9.4268316,-0.9273208,,,26-01-20,27-01-20,0
9.4113281,-0.8507274,9.2878334,-1.5918455,26-01-20,27-01-20,360
9.4268316,-0.9273208,9.4241744,-0.8709455,26-01-20,27-01-20,1320
9.4215635,-0.8641348,9.4113281,-0.8507274,26-01-20,27-01-20,420
9.4113281,-0.8507274,9.4268316,-0.9273208,26-01-20,27-01-20,1380
9.4268316,-0.9273208,9.3930083,-0.8253528,26-01-20,27-01-20,420
9.4268316,-0.9273208,9.3355994,-2.2296943,26-01-20,27-01-20,2280
9.3328869,-2.2297566,9.4113281,-0.8507274,26-01-20,27-01-20,780
9.4268316,-0.9273208,9.4268316,-0.9273208,26-01-20,27-01-20,960
9.4268316,-0.9273208,9.4268316,-0.9273208,26-01-20,27-01-20,900
9.4268316,-0.9273208,9.4113281,-0.8507274,26-01-20,27-01-20,240
9.4156931,-0.8511785,9.4268316,-0.9273208,26-01-20,27-01-20,3180
9.4268316,-0.9273208,9.4268316,-0.9273208,26-01-20,27-01-20,2280
9.4268316,-0.9273208,9.4268316,-0.9273208,26-01-20,27-01-20,1080
9.4054068,-0.8436722,9.4113281,-0.8507274,26-01-20,27-01-20,360
9.4113281,-0.8507274,9.4268316,-0.9273208,26-01-20,27-01-20,2280
9.4320908,-0.8703527,9.4268316,-0.9273208,26-01-20,27-01-20,360
9.4268316,-0.9273208,9.4113281,-0.8507274,26-01-20,27-01-20,420
9.4113281,-0.8507274,9.3757859,-0.8877361,27-01-20,28-01-20,39500
9.3757859,-0.8877361,9.4046122,-0.8626149,27-01-20,28-01-20,2700
5.6009766,-0.2758521,9.4268316,-0.9273208,27-01-20,28-01-20,1020
9.4268316,-0.9273208,9.4035604,-0.9124443,27-01-20,28-01-20,780
9.4035604,-0.9124443,9.4268316,-0.9273208,27-01-20,28-01-20,900
9.4268316,-0.9273208,9.4113281,-0.8507274,27-01-20,28-01-20,720
9.4113281,-0.8507274,9.4113281,-0.8507274,27-01-20,28-01-20,120
9.4113281,-0.8507274,9.4268316,-0.9273208,27-01-20,28-01-20,480
9.4268316,-0.9273208,9.4268316,-0.9273208,27-01-20,28-01-20,1680
9.4268316,-0.9273208,9.4268316,-0.9273208,27-01-20,28-01-20,2280
9.4268316,-0.9273208,9.3963162,-0.8320596,27-01-20,28-01-20,300
9.4268316,-0.9273208,9.4046122,-0.8626149,27-01-20,28-01-20,300
9.4266623,-0.927321,9.4268316,-0.9273208,27-01-20,28-01-20,300
9.4268316,-0.9273208,9.4113281,-0.8507274,27-01-20,28-01-20,2100
9.4113281,-0.8507274,9.4320961,-0.8703527,27-01-20,28-01-20,1260
9.4320961,-0.8703527,9.3757859,-0.8877361,27-01-20,28-01-20,3420
9.3355994,-2.2296943,9.4046755,-0.8624338,27-01-20,28-01-20,1140
9.4046755,-0.8624338,9.4268316,-0.9273208,27-01-20,28-01-20,480
9.4113281,-0.8507274,9.4268316,-0.9273208,28-01-20,29-01-20,2940
9.4147764,-0.8607925,9.4268316,-0.9273208,28-01-20,29-01-20,240
9.4113281,-0.8507274,9.4268316,-0.9273208,28-01-20,29-01-20,300
9.4268316,-0.9273208,9.4522303,-0.8576086,28-01-20,29-01-20,3540
9.4522303,-0.8576086,9.4046122,-0.8626149,28-01-20,29-01-20,1800
9.4268316,-0.9273208,9.4268316,-0.9273208,28-01-20,29-01-20,300
9.4268316,-0.9273208,9.4268316,-0.9273208,28-01-20,29-01-20,1440
9.4268316,-0.9273208,9.4363458,-0.9273208,28-01-20,29-01-20,780
9.4363458,-0.8361036,9.4500209,-0.8587548,28-01-20,29-01-20,2580
9.4309703,-1.2057763,9.4040516,-0.8544244,28-01-20,29-01-20,900
9.4306487,-1.0700649,9.4113281,-0.8507274,28-01-20,29-01-20,300
9.4113281,-0.8507274,9.4268316,-0.9273208,28-01-20,29-01-20,480
9.4268316,-0.9273208,9.4268316,-0.9273208,28-01-20,29-01-20,360
9.4268316,-0.9273208,9.4268316,-0.9273208,28-01-20,29-01-20,240
9.4113281,-0.8507274,,,28-01-20,29-01-20,0
9.4268316,-0.9273208,,,29-01-20,30-01-20,0
9.4113281,-0.8507274,9.3963162,-0.8320596,29-01-20,30-01-20,1740
9.3963162,-0.8320596,9.4113281,-0.8507274,29-01-20,30-01-20,360
9.4113281,-0.8507274,9.3963162,-0.8320596,29-01-20,30-01-20,420
9.3930136,-0.8256698,9.4113281,-0.8507274,29-01-20,30-01-20,300
9.4113281,-0.8507274,9.4268316,-0.9273208,29-01-20,30-01-20,960
9.4268316,-0.9273208,9.5522375,-0.8655626,29-01-20,30-01-20,2340
9.3355994,-2.2296943,9.4534916,-0.8474326,29-01-20,30-01-20,4440
9.3995966,-0.8454659,9.3355994,-2.2296943,29-01-20,30-01-20,2580
9.4268316,-0.9273208,9.4268316,-0.9273208,29-01-20,30-01-20,240
9.4268316,-0.9273208,9.4268316,-0.9273208,29-01-20,30-01-20,960
9.4268316,-0.9273208,9.4268316,-0.9273208,29-01-20,30-01-20,720
9.4268316,-0.9273208,9.4113281,-0.8507274,29-01-20,30-01-20,660
9.4268316,-0.9273208,,,30-01-20,31-01-20,0
9.4268316,-0.9273208,,,30-01-20,31-01-20,0
9.4268316,-0.9273208,,,30-01-20,31-01-20,0
9.4113281,-0.8507274,9.4113281,-0.8507274,30-01-20,31-01-20,2100
9.4113281,-0.8507274,9.2878334,-1.5918455,30-01-20,31-01-20,1140
9.3994705,-0.8454659,9.4268316,-0.9273208,30-01-20,31-01-20,720
9.4268316,-0.9273208,9.4268316,-0.9273208,30-01-20,31-01-20,660
9.4113281,-0.8507274,9.3817444,-0.9446149,30-01-20,31-01-20,480
9.4268316,-0.9273208,9.4113281,-0.8507274,30-01-20,31-01-20,180
9.4113281,-0.8507274,9.4268316,-0.9273208,30-01-20,31-01-20,1800
9.4072481,-0.8433972,9.4113281,-0.8507274,30-01-20,31-01-20,600
9.4113281,-0.8507274,9.3355994,-2.2296943,30-01-20,31-01-20,780
9.3355994,-2.2296943,9.4268316,-0.9273208,30-01-20,31-01-20,2280
9.4358448,-0.8446894,9.4268316,-0.9273208,30-01-20,31-01-20,660
9.4268316,-0.9273208,9.4046122,-0.8626149,30-01-20,31-01-20,1080
9.4046122,-0.8626149,9.4157403,-0.8664995,30-01-20,31-01-20,2520
9.4268316,-0.9273208,,,30-01-20,31-01-20,0
9.4358448,-0.8446894,,,30-01-20,31-01-20,0
9.4358448,-0.8446894,,,30-01-20,31-01-20,0
9.4268316,-0.9273208,,,30-01-20,31-01-20,0
9.4268316,-0.9273208,,,31-01-20,01-02-20,0
9.4113281,-0.8507274,,,31-01-20,01-02-20,0
9.4113281,-0.8507274,,,31-01-20,01-02-20,0
9.4113281,-0.8507274,,,31-01-20,01-02-20,0
9.4268316,-0.9273208,,,31-01-20,01-02-20,0
9.3994705,-0.8454659,,,31-01-20,01-02-20,0
9.4500209,-0.8587548,,,31-01-20,01-02-20,0
9.4103166,-0.8637297,,,31-01-20,01-02-20,0
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,3600
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,300
9.41769117,-0.85024867,9.41773267,-0.85019917,04-12-19,04-12-19,1560
9.46240167,-0.8654855,9.41769117,-0.85024867,04-12-19,04-12-19,0
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,120
9.46240167,-0.8654855,9.41773267,-0.85019917,04-12-19,04-12-19,120
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,600
9.40714733,-0.836937,9.46240167,-0.8654855,04-12-19,04-12-19,540
9.40426033,-0.86045117,9.40466733,-0.86036767,04-12-19,04-12-19,960
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,1200
9.46240167,-0.8654855,9.40478617,-0.86037983,04-12-19,04-12-19,1080
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,1320
9.4042895,-0.85220233,9.46240167,-0.8654855,04-12-19,04-12-19,780
9.41805783,-0.85076067,9.4042345,-0.853326,04-12-19,04-12-19,600
9.46240167,-0.8654855,9.46240167,-0.8654855,04-12-19,04-12-19,540
9.39221183,-0.8189775,9.46240167,-0.8654855,04-12-19,04-12-19,120
9.417712,-0.85026517,9.46240167,-0.8654855,04-12-19,04-12-19,1020
9.43345333,-0.868768,9.417712,-0.85026517,04-12-19,04-12-19,720
9.417712,-0.85026517,9.434014,-0.86928583,04-12-19,04-12-19,900
9.417712,-0.85026517,9.417712,-0.85026517,04-12-19,04-12-19,2760
9.46240167,-0.8654855,9.41726467,-0.85115133,05-12-19,05-12-19,0
9.417712,-0.85026517,9.41788033,-0.850819,05-12-19,05-12-19,0
9.46240167,-0.8654855,9.41864367,-0.85055483,05-12-19,05-12-19,0
9.46240167,-0.8654855,9.46240167,-0.8654855,05-12-19,05-12-19,480
9.46240167,-0.8654855,9.46240167,-0.8654855,05-12-19,05-12-19,240
9.40175733,-0.8496695,9.46240167,-0.8654855,05-12-19,05-12-19,300
9.406,-0.8605265,9.40129117,-0.84798517,05-12-19,05-12-19,2760
9.46240167,-0.8654855,9.4064575,-0.86085817,05-12-19,05-12-19,240
9.417712,-0.85026517,9.46240167,-0.8654855,05-12-19,05-12-19,4140
9.46240167,-0.8654855,9.417712,-0.85026517,05-12-19,05-12-19,2280
9.41589617,-0.822287,9.46240167,-0.8654855,05-12-19,05-12-19,660
9.3943855,-0.82324183,9.41589617,-0.822287,05-12-19,05-12-19,240
9.4035865,-0.841496,9.3943855,-0.82324183,05-12-19,05-12-19,420
9.4045715,-0.8603415,9.40361167,-0.84225133,05-12-19,05-12-19,1020
9.37277533,-0.889452,9.4046525,-0.86037417,05-12-19,05-12-19,2580
9.417736,-0.8502495,9.3722731,-0.89213667,05-12-19,05-12-19,1280
9.4030105,-0.84065767,9.41773283,-0.8502735,05-12-19,05-12-19,1140
9.40068467,0.8569817,9.40624783,-0.8424155,05-12-19,05-12-19,1080
9.46240167,-0.8654855,9.39970983,-0.83373317,05-12-19,05-12-19,240
9.46240167,-0.8654855,9.4177417,-0.8502095,05-12-19,05-12-19,1800
9.4026565,-0.8435085,9.40839017,-0.84426333,05-12-19,05-12-19,540
9.378517,-0.88333,9.40453,-0.84374467,05-12-19,05-12-19,240
9.46240167,-0.8654855,9.378517,-0.8833325,05-12-19,05-12-19,1320
9.46240167,-0.8654855,9.41770583,-0.850165,05-12-19,05-12-19,5040
9.4610825,0.86222517,9.41790517,-0.850227,05-12-19,05-12-19,0
9.4610825,0.86222517,9.41794967,-0.85042467,06-12-19,06-12-19,0
9.4610825,0.86222517,9.4610825,0.86222517,06-12-19,06-12-19,900
9.455565717,-0.868589,9.4610825,0.86222517,06-12-19,06-12-19,120
9.417711,0.8502205,9.4610825,0.86222517,06-12-19,06-12-19,300
9.46248383,-0.86551467,9.417711,0.8502205,06-12-19,06-12-19,720
9.46248383,-0.86551467,9.46248383,-0.86551467,06-12-19,06-12-19,2280
9.40585333,0.84258283,9.46248383,-0.86551467,06-12-19,06-12-19,1020
9.46054183,-0.83272033,9.40585333,0.84258283,06-12-19,06-12-19,720
9.46506933,-0.82272717,9.46059183,-0.83278867,06-12-19,06-12-19,1380
9.46248383,-0.86551467,9.4635288,-0.82093533,06-12-19,06-12-19,720
9.46248383,-0.86551467,9.46248383,-0.86551467,06-12-19,06-12-19,900
9.46248383,-0.86551467,9.399978,-0.85071083,06-12-19,06-12-19,600
9.46248383,-0.86551467,9.46248383,-0.86551467,06-12-19,06-12-19,1080
9.417766,-0.8537067,9.46248383,-0.86551467,06-12-19,06-12-19,420
9.46248383,-0.86551467,9.41769583,-0.85028833,06-12-19,06-12-19,180
9.40427617,-0.859896,9.46248383,-0.86551467,06-12-19,06-12-19,2280
9.46248383,-0.86551467,9.40461383,-0.86042167,06-12-19,06-12-19,2580
