pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_date,dropoff_date,trip_duration
9.46248383,-0.86551467,9.46248383,-0.86551467,06-12-19,06-12-19,360
9.42772633,0.87751867,9.46248383,-0.86551467,06-12-19,06-12-19,4200
9.42751617,-0.87792817,9.42710867,-0.8790075,06-12-19,06-12-19,960
9.41758083,0.85025317,9.42712917,-0.878983,06-12-19,06-12-19,720
9.41776883,-0.8502725,9.41770833,-0.8502735,06-12-19,06-12-19,780
9.41530133,-0.84873617,9.41758083,-0.85025317,07-12-19,07-12-19,0
9.40659183,-0.842525,9.41776883,0.8502725,07-12-19,07-12-19,0
9.40731667,-0.84072,9.40646233,-0.8428545,07-12-19,07-12-19,1800
9.1476835,-0.8502725,9.40726383,-0.83992167,07-12-19,07-12-19,1020
9.42772633,0.87751867,9.42137883,-0.85324217,07-12-19,07-12-19,420
9.4027165,-0.85127333,9.42772633,0.87751867,07-12-19,07-12-19,1140
9.40128167,-0.84729817,9.40357633,-0.8513445,07-12-19,07-12-19,1860
9.40918267,-0.82946267,9.40134967,-0.84789817,07-12-19,07-12-19,60
9.42772633,0.87751867,9.41145667,0.82968783,07-12-19,07-12-19,420
9.3991795,0.84280433,9.4039095,-0.84132533,07-12-19,07-12-19,1680
9.42025117,-0.85238817,9.3993085,-0.8427265,07-12-19,07-12-19,120
9.440568,-0.86297883,9.41765683,-0.85032133,07-12-19,07-12-19,3180
9.477912,-0.8693245,9.440568,-0.86297883,07-12-19,07-12-19,300
9.430344,-0.86204933,9.478023,-0.86896467,07-12-19,07-12-19,480
9.433814,-0.869167,9.43062133,-0.86074917,07-12-19,07-12-19,780
9.4252755,-0.8461395,9.46240167,-0.8654855,07-12-19,07-12-19,240
9.46240167,-0.8654855,9.424168,-0.85076117,07-12-19,07-12-19,720
9.39545533,-0.825274,9.40334367,-0.83021217,07-12-19,07-12-19,720
9.46240167,-0.8654855,9.396607,-0.82681617,07-12-19,07-12-19,120
9.46240167,-0.8654855,9.46240167,-0.8654855,07-12-19,07-12-19,480
9.37790233,-0.88763817,9.40475533,-0.860239,07-12-19,07-12-19,1200
9.38819283,-0.8796295,9.37780883,-0.88852133,07-12-19,07-12-19,1560
9.46240167,-0.8654855,9.3875325,-0.8799065,07-12-19,07-12-19,480
9.41765183,-0.8503305,9.46240167,-0.8654855,07-12-19,07-12-19,1080
9.44157733,-0.84390867,9.41770667,-0.8503575,07-12-19,07-12-19,1500
9.46240167,-0.8654855,9.46240167,-0.8654855,07-12-19,07-12-19,480
9.4079045,-0.86198633,9.45130733,-0.85676983,07-12-19,07-12-19,600
9.41783933,-0.85040217,9.40477967,-0.86025867,07-12-19,07-12-19,1140
9.41768667,-0.85026317,9.41772583,-0.850219,07-12-19,07-12-19,1200
9.4168955,-0.84982417,9.41783933,-0.85040217,08-12-19,08-12-19,0
9.46240167,-0.8654855,9.41768667,-0.85026317,08-12-19,08-12-19,0
9.41347633,-0.81490617,9.46240167,-0.8654855,08-12-19,08-12-19,1360
9.39495533,-0.82379217,9.41303883,-0.81450483,08-12-19,08-12-19,300
9.46240167,-0.8654855,9.46240167,-0.8654855,08-12-19,08-12-19,540
9.46240167,-0.8654855,9.46240167,-0.8654855,08-12-19,08-12-19,600
9.40458317,-0.86034667,9.46240167,-0.8654855,08-12-19,08-12-19,660
9.46240167,-0.8654855,9.404667,-0.86042483,08-12-19,08-12-19,1440
9.46240167,-0.8654855,9.46240167,-0.8654855,08-12-19,08-12-19,1500
9.42635667,-0.84751417,9.46240167,-0.8654855,08-12-19,08-12-19,1800
9.4181065,-0.850735,9.46240167,-0.8654855,08-12-19,08-12-19,240
9.40481467,-0.860373,9.41778567,0.85024833,08-12-19,08-12-19,2460
9.417641,-0.85039717,9.404611,-0.8604183,08-12-19,08-12-19,180
9.41772567,-0.85024333,9.41774133,-0.85024933,08-12-19,08-12-19,360
9.417712,-0.850288,9.46240167,-0.8654855,08-12-19,08-12-19,540
9.464543,-0.823684,9.41772567,-0.85024333,08-12-19,08-12-19,0
9.49165317,-0.84547133,9.46353317,0.82092483,08-12-19,08-12-19,1920
9.46240167,-0.8654855,9.48714833,-0.84593633,08-12-19,08-12-19,480
9.46240167,-0.8654855,9.46240167,-0.8654855,08-12-19,08-12-19,780
9.418096,-0.85071233,9.46240167,-0.8654855,08-12-19,08-12-19,720
9.41739017,-0.85079683,9.417739,-0.85021517,08-12-19,08-12-19,2580
9.46240167,-0.8654855,9.418096,-0.85071233,08-12-19,08-12-19,0
9.41766367,-0.8503485,9.41739017,-0.85079683,09-12-19,09-12-19,0
9.44878083,-0.84475283,9.41806583,-0.85031267,09-12-19,09-12-19,0
9.42832633,-0.87579483,9.4500209,-0.8587548,09-12-19,09-12-19,900
9.46240167,-0.8654855,9.42691683,-0.8790025,09-12-19,09-12-19,900
9.39072667,-0.87439517,9.46240167,-0.8654855,09-12-19,09-12-19,120
9.417654,-0.850309,9.3907555,-0.8743565,09-12-19,09-12-19,5340
9.40167317,-0.840859,9.46240167,-0.8654855,09-12-19,09-12-19,600
9.46240167,-0.8654855,9.40384317,-0.84114483,09-12-19,09-12-19,540
9.417666,-0.85028917,9.40408517,-0.84695133,09-12-19,09-12-19,300
9.42064617,-0.85469067,9.41771817,-0.85019967,09-12-19,09-12-19,1080
9.4045,-0.86035033,9.46240167,-0.8654855,09-12-19,09-12-19,660
9.37820767,-0.87200083,9.40464233,-0.86045167,09-12-19,09-12-19,240
9.3774395,-0.87666983,9.37797467,-0.87226983,09-12-19,09-12-19,1020
9.37921467,-0.88371433,9.3787675,-0.8725635,09-12-19,09-12-19,240
9.38132033,-0.88250117,9.38017133,-0.88455617,09-12-19,09-12-19,480
9.379317,-0.88167567,9.38180167,-0.88174233,09-12-19,09-12-19,540
9.46240167,-0.8654855,9.37935883,-0.88174,09-12-19,09-12-19,120
9.46240167,-0.8654855,9.46240167,-0.8654855,09-12-19,09-12-19,1680
9.41772383,-0.85035833,9.40421433,-0.853196,09-12-19,09-12-19,480
9.46240167,-0.8654855,9.40421433,-0.853196,09-12-19,09-12-19,1740
9.41629533,-0.84947417,9.41772383,-0.85035833,09-12-19,09-12-19,0
9.41662667,-0.84966217,9.41767767,-0.84984383,10-12-19,10-12-19,0
9.46240167,-0.8654855,9.41629533,-0.84947417,10-12-19,10-12-19,0
9.41770417,-0.85028867,9.46240167,-0.8654855,18-12-19,18-12-19,180
9.40662567,-0.86098333,9.41768867,-0.850246,18-12-19,18-12-19,120
9.4500209,-0.8587548,9.40460833,-0.86047083,18-12-19,18-12-19,360
9.46240167,-0.8654855,9.4500209,-0.8587548,18-12-19,18-12-19,720
9.46240167,-0.8654855,9.46240167,-0.8654855,18-12-19,18-12-19,360
9.40246667,-0.8397895,9.46240167,-0.8654855,18-12-19,18-12-19,720
9.41770083,-0.85036717,9.4027225,-0.83986033,18-12-19,18-12-19,600
9.40354133,-0.84134767,9.4177055,-0.850214,18-12-19,18-12-19,900
9.46240167,-0.8654855,9.403471,0.84180017,18-12-19,18-12-19,540
9.46240167,-0.8654855,9.46240167,-0.8654855,18-12-19,18-12-19,3660
9.46240167,-0.8654855,9.46240167,-0.8654855,18-12-19,18-12-19,240
9.40354133,-0.84134767,9.46240167,-0.8654855,18-12-19,18-12-19,900
9.46240167,-0.8654855,9.46240167,-0.8654855,18-12-19,18-12-19,720
9.39980217,-0.83372033,9.46240167,-0.8654855,18-12-19,18-12-19,480
9.36819683,-0.8810685,9.39962367,-0.83380117,18-12-19,18-12-19,600
9.4177105,-0.85024033,9.3687115,-0.88253383,18-12-19,18-12-19,1560
9.41886283,-0.851334,9.41771317,-0.85025983,18-12-19,18-12-19,900
9.406303,-0.86078133,9.4177445,-0.8502295,18-12-19,18-12-19,1200
9.46240167,-0.8654855,9.40456317,-0.86034867,18-12-19,18-12-19,360
9.41746633,-0.8503075,9.41770683,-0.850231,18-12-19,18-12-19,480
9.40235417,-0.83982133,9.41782267,-0.85021833,18-12-19,18-12-19,0
9.40466517,-0.860271,9.4034575,-0.84179283,18-12-19,18-12-19,660
9.46240167,-0.8654855,9.404681,-0.86032833,18-12-19,18-12-19,2280
9.44713683,-0.84549217,9.46240167,-0.8654855,18-12-19,18-12-19,360
9.4500209,-0.8587548,9.44713683,-0.84549217,18-12-19,18-12-19,1020
9.43150033,-0.8428405,9.45457883,-0.85054817,18-12-19,18-12-19,540
9.46240167,-0.8654855,9.43194283,-0.84291017,18-12-19,18-12-19,2760
9.417721,-0.8502,9.41770517,-0.850182,18-12-19,18-12-19,360
9.40229217,-0.8393865,9.41820467,-0.85023717,19-12-17,19-12-17,0
9.40136183,-0.84821183,9.40193733,-0.83950533,19-12-17,19-12-17,6420
9.46240167,-0.8654855,9.40140533,-0.84585883,19-12-17,19-12-17,240
9.40430617,-0.841339,9.46240167,-0.8654855,19-12-17,19-12-17,2040
9.407021,-0.84225667,9.40417783,-0.8412895,19-12-17,19-12-17,4080
9.4388025,-0.84366667,9.46240167,-0.8654855,19-12-17,19-12-17,2280
9.41546367,-0.84887467,9.46240167,-0.8654855,19-12-17,19-12-17,1140
9.40621317,-0.84185733,9.417707,-0.85033983,19-12-17,19-12-17,420
9.40435167,-0.85195533,9.40640733,-0.84171767,19-12-17,19-12-17,1080
9.4189065,-0.85137933,9.404198,-0.85320333,19-12-17,19-12-17,1020
9.4216515,-0.84164917,9.418166,-0.850888,19-12-17,19-12-17,780
9.41576483,-0.848989,9.46240167,-0.8654855,19-12-17,19-12-17,840
9.46240167,-0.8654855,9.46240167,-0.8654855,19-12-17,19-12-17,420
9.41785,-0.85047533,9.40391383,-0.841233,19-12-17,19-12-17,480
9.404216,-0.85673,9.41768733,-0.8502705,19-12-17,19-12-17,2520
9.46240167,-0.8654855,9.40450467,-0.86040483,19-12-17,19-12-17,240
9.46240167,-0.8654855,9.417709,-0.8502035,19-12-17,19-12-17,2580
9.41336367,-0.84740233,9.41867167,-0.84995183,20-12-19,20-12-19,0
9.46240167,-0.8654855,9.41801067,-0.85010917,20-12-19,20-12-19,0
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,420
9.41822267,-0.85083217,9.41769567,-0.85021783,20-12-19,20-12-19,1020
9.4500209,-0.8587548,9.41771967,-0.85015317,20-12-19,20-12-19,720
9.46240167,-0.8654855,9.4500209,-0.8587548,20-12-19,20-12-19,420
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,1620
9.40122333,-0.84682233,9.46240167,-0.8654855,20-12-19,20-12-19,300
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,480
9.417721,-0.85017683,9.40122333,-0.84682233,20-12-19,20-12-19,300
9.46240167,-0.8654855,9.41770433,-0.8502555,20-12-19,20-12-19,2460
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,1320
9.46240167,-0.8654855,9.4044915,-0.84172583,20-12-19,20-12-19,540
9.4056515,-0.86038483,9.46240167,-0.8654855,20-12-19,20-12-19,1080
9.46240167,-0.8654855,9.40483783,-0.86027867,20-12-19,20-12-19,540
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,480
9.41886667,-0.85131117,9.46240167,-0.8654855,20-12-19,20-12-19,660
9.40609367,-0.86058033,9.46240167,-0.8654855,20-12-19,20-12-19,360
9.46240167,-0.8654855,9.404815,-0.86027517,20-12-19,20-12-19,600
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,900
9.46240167,-0.8654855,9.46240167,-0.8654855,20-12-19,20-12-19,420
9.41739483,-0.85056867,9.46240167,-0.8654855,20-12-19,20-12-19,900
9.46240167,-0.8654855,9.41775183,-0.85021233,20-12-19,20-12-19,840
9.41702,-0.84992283,9.41739483,-0.85056867,21-12-19,21-12-19,0
9.46240167,-0.8654855,9.4178645,-0.8501055,21-12-19,21-12-19,0
9.4592425,-0.86771533,9.46240167,-0.8654855,21-12-19,21-12-19,3300
9.45572067,-0.86780567,9.45969733,-0.867831,21-12-19,21-12-19,3900
9.40504067,-0.86031217,9.4555105,-0.86808817,21-12-19,21-12-19,120
9.47765117,-0.86974283,9.404577,-0.8604495,21-12-19,21-12-19,2520
9.4170455,-0.84996367,9.47803283,-0.86895667,21-12-19,21-12-19,1220
9.40223817,-0.83971617,9.42034467,-0.85242133,21-12-19,21-12-19,2220
9.46240167,-0.8654855,9.40395667,-0.84135017,21-12-19,21-12-19,480
9.46240167,-0.8654855,9.46240167,-0.8654855,21-12-19,21-12-19,420
9.40575417,-0.8428565,9.46240167,-0.8654855,21-12-19,21-12-19,2340
9.46240167,-0.8654855,9.40657,-0.84251633,21-12-19,21-12-19,840
9.46240167,-0.8654855,9.41771417,-0.850234,21-12-19,21-12-19,300
9.46240167,-0.8654855,9.4177515,-0.84999317,21-12-19,21-12-19,0
9.41583733,-0.84913,9.41784267,-0.85029,21-12-19,21-12-19,0
9.46240167,-0.8654855,9.4181635,-0.85030583,22-12-19,22-12-19,0
9.46240167,-0.8654855,9.46240167,-0.8654855,22-12-19,22-12-19,0
9.42025817,-0.8524845,9.46240167,-0.8654855,22-12-19,22-12-19,660
9.418298,-0.85091283,9.4231885,-0.85471033,22-12-19,22-12-19,780
9.46240167,-0.8654855,9.41774867,-0.85028467,22-12-19,22-12-19,300
9.46240167,-0.8654855,9.46240167,-0.8654855,22-12-19,22-12-19,180
9.417693,-0.85020967,9.46240167,-0.8654855,22-12-19,22-12-19,180
9.47527217,-0.8703425,9.41771117,-0.8502765,22-12-19,22-12-19,2820
9.4765995,-0.87038333,9.47519733,-0.86877833,22-12-19,22-12-19,1320
9.41755267,-0.85065433,9.47527217,-0.8703425,22-12-19,22-12-19,4020
9.41783217,-0.85031233,9.41769667,-0.85031283,22-12-19,22-12-19,0
9.46240167,-0.8654855,9.41755267,-0.85065433,22-12-19,22-12-19,1020
9.46240167,-0.8654855,9.41783217,-0.85031233,22-12-19,22-12-19,0
9.46240167,-0.8654855,9.41796417,-0.85028417,23-12-19,23-12-19,0
9.41730767,-0.85018933,9.41807717,-0.85034717,23-12-19,23-12-19,0
9.4057065,-0.8410175,9.4179925,-0.8501085,23-12-19,23-12-19,0
9.46240167,-0.8654855,9.40712017,-0.84090617,23-12-19,23-12-19,0
9.404216,-0.8511995,9.40384183,-0.84113517,23-12-19,23-12-19,660
9.4044235,-0.85656133,9.4042235,-0.851406,23-12-19,23-12-19,240
9.46465233,-0.82147967,9.4022995,-0.85080633,23-12-19,23-12-19,3780
9.4111235,-0.84216417,9.46355683,-0.82093867,23-12-19,23-12-19,240
9.46432167,-0.82121567,9.46240167,-0.8654855,23-12-19,23-12-19,3600
9.41768067,-0.85035083,9.46351683,-0.82089683,23-12-19,23-12-19,840
9.40424867,-0.85296233,9.4176945,-0.85017,23-12-19,23-12-19,900
9.41892967,-0.8513345,9.40417867,-0.85326833,23-12-19,23-12-19,2160
9.46240167,-0.8654855,9.417723,-0.85024067,23-12-19,23-12-19,360
9.4330965,-0.87696,9.46240167,-0.8654855,23-12-19,23-12-19,360
9.46240167,-0.8654855,9.43279483,-0.87869867,23-12-19,23-12-19,420
9.4458505,-0.84435,9.46240167,-0.8654855,23-12-19,23-12-19,1080
9.41775183,-0.8502775,9.46240167,-0.8654855,23-12-19,23-12-19,960
9.46240167,-0.8654855,9.4177055,-0.85026183,23-12-19,23-12-19,120
9.41767233,-0.85032783,9.41775183,-0.8502775,24-12-19,24-12-19,540
9.44070483,-0.8630535,9.41812417,-0.85040917,24-12-19,24-12-19,0
9.4197955,-0.85201633,9.44472217,-0.86398533,24-12-19,24-12-19,0
9.450651,-0.866666,9.417735,-0.85018333,24-12-19,24-12-19,1500
9.38659767,-0.85906083,9.4505775,-0.8669015,24-12-19,24-12-19,1140
9.45360117,-0.86293167,9.38676017,-0.8588775,24-12-19,24-12-19,1860
9.42907367,-0.85955367,9.4533805,-0.866148,24-12-19,24-12-19,1140
9.46240167,-0.8654855,9.42901267,-0.85959767,24-12-19,24-12-19,3360
9.40426583,-0.85938533,9.41774017,-0.85021267,24-12-19,24-12-19,360
9.37436483,-0.8925905,9.40457733,-0.86045217,24-12-19,24-12-19,660
9.46240167,-0.8654855,9.37350017,-0.893111,24-12-19,24-12-19,1380
9.46240167,-0.8654855,9.46240167,-0.8654855,24-12-19,24-12-19,2640
9.42273033,-0.852898,9.46240167,-0.8654855,24-12-19,24-12-19,1020
9.46240167,-0.8654855,9.42512217,-0.847763,24-12-19,24-12-19,1200
9.4050725,-0.84199717,9.41774,-0.850208,24-12-19,24-12-19,1
9.4560945,-0.8601565,9.403464,-0.84278833,24-12-19,24-12-19,360
9.40472683,-0.84189433,9.456058,-0.86008817,24-12-19,24-12-19,540
9.41440183,-0.84808567,9.403919,-0.84127483,24-12-19,24-12-19,1740
9.46240167,-0.8654855,9.41772817,-0.85024033,24-12-19,24-12-19,1380
9.46240167,-0.8654855,9.46240167,-0.8654855,24-12-19,24-12-19,480
9.46240167,-0.8654855,9.4175395,-0.8499985,24-12-19,24-12-19,1140
9.46240167,-0.8654855,9.41807017,-0.85032317,,,2040
9.46240167,-0.8654855,9.41801217,-0.85044433,,,0
9.46240167,-0.8654855,9.37802817,-0.81198133,,,0
9.46240167,-0.8654855,9.37802817,-0.81198133,,,0
,,9.43026517,-0.83749433,,,0
,,9.41806517,-0.85029533,,,0
,,,,,,0
,,,,,,0
